JokeId,JokeSentences,Average Rating
50,time fall love dad tell girl halfsister,3.3625929395733083
50,dad tell girl halfsister mother shake head,3.3625929395733083
50,halfsister mother shake head pay attention say,3.3625929395733083
50,say dear father,3.3625929395733083
51,pope die naturally go heaven meet reception,-0.8169128959569013
51,go heaven meet reception committee whirlwind tour,-0.8169128959569013
51,reception committee whirlwind tour tell enjoy myriad,-0.8169128959569013
51,tour tell enjoy myriad recreation available decide,-0.8169128959569013
51,myriad recreation available decide wants read ancient,-0.8169128959569013
51,decide wants read ancient original text holy,-0.8169128959569013
51,ancient original text holy scriptures spend eon,-0.8169128959569013
51,holy scriptures spend eon learning language linguistic,-0.8169128959569013
51,eon learning language linguistic master sit library,-0.8169128959569013
51,linguistic master sit library begin pour version,-0.8169128959569013
51,library begin pour version bible work recent,-0.8169128959569013
51,version bible work recent easy reading original,-0.8169128959569013
51,recent easy reading original script sudden scream,-0.8169128959569013
51,original script sudden scream library angels come,-0.8169128959569013
51,scream library angels come run find pope,-0.8169128959569013
51,come run find pope huddle chair cry,-0.8169128959569013
51,pope huddle chair cry mutter r scribe,-0.8169128959569013
51,cry mutter r scribe leave r particularly,-0.8169128959569013
51,scribe leave r particularly concern angel take,-0.8169128959569013
51,particularly concern angel take aside offer comfort,-0.8169128959569013
51,take aside offer comfort ask problem mean,-0.8169128959569013
51,comfort ask problem mean collect wit pope,-0.8169128959569013
51,mean collect wit pope sobs letter r,-0.8169128959569013
51,pope sobs letter r leave r word,-0.8169128959569013
51,word suppose celebrate,-0.8169128959569013
52,woman twin give adoption go family egypt,-0.2011183370962992
52,adoption go family egypt name amal go,-0.2011183370962992
52,egypt name amal go family spain juan,-0.2011183370962992
52,go family spain juan years later juan,-0.2011183370962992
52,juan years later juan send picture mom,-0.2011183370962992
52,juan send picture mom receive picture tell,-0.2011183370962992
52,mom receive picture tell husband wish picture,-0.2011183370962992
52,tell husband wish picture amal husband respond,-0.2011183370962992
52,picture amal husband respond twinsif see juan,-0.2011183370962992
52,juan see amal,-0.2011183370962992
53,man cindy crawford strand desert island couple,2.550239160255263
53,strand desert island couple day fall love,2.550239160255263
53,couple day fall love start sleep time,2.550239160255263
53,love start sleep time pass man frustrate,2.550239160255263
53,time pass man frustrate cindy ask say,2.550239160255263
53,frustrate cindy ask say thing baseball cap,2.550239160255263
53,say thing baseball cap island answer bob,2.550239160255263
53,cap island answer bob agree day walk,2.550239160255263
53,bob agree day walk island run say,2.550239160255263
53,walk island run say hi bob say,2.550239160255263
53,say hi bob say hello reply bob,2.550239160255263
53,say hello reply bob believe sleep cindy,2.550239160255263
53,bob believe sleep cindy crawford past week,2.550239160255263
53,crawford past week,2.550239160255263
54,phone book phone,2.4057795190489064
55,teddybear change lightbulb take teddybear take lot,0.3824500161038575
55,take lot lightbulb,0.3824500161038575
56,chukcha russian eskimo phone russian parliament building,1.6860315217790178
56,phone russian parliament building guard answer chukcha,1.6860315217790178
56,building guard answer chukcha require parliament member,1.6860315217790178
56,chukcha require parliament member guard idiot chukcha,1.6860315217790178
56,idiot chukcha require,1.6860315217790178
57,bill hillary trip arkansas gas bill pull,-1.9408095353339785
57,arkansas gas bill pull service station outskirt,-1.9408095353339785
57,pull service station outskirt town attendant run,-1.9408095353339785
57,outskirt town attendant run station serve hillary,-1.9408095353339785
57,run station serve hillary realize old boyfriend,-1.9408095353339785
57,hillary realize old boyfriend high school attendant,-1.9408095353339785
57,boyfriend high school attendant chat gas car,-1.9408095353339785
57,attendant chat gas car clean window goodbye,-1.9408095353339785
57,car clean window goodbye bill pull car,-1.9408095353339785
57,goodbye bill pull car road turn hillary,-1.9408095353339785
57,car road turn hillary say glad marry,-1.9408095353339785
57,hillary say glad marry wife grease monkey,-1.9408095353339785
57,marry wife grease monkey hillary reply bill,-1.9408095353339785
57,monkey hillary reply bill marry pump gas,-1.9408095353339785
57,pump gas president,-1.9408095353339785
58,hot dog vendor,-3.7045409911996297
59,recent publicity outing hillary sneak visit fortune,-0.5218044647660032
59,hillary sneak visit fortune teller local repute,-0.5218044647660032
59,fortune teller local repute dark hazy room,-0.5218044647660032
59,repute dark hazy room peer crystal ball,-0.5218044647660032
59,room peer crystal ball mystic deliver grave,-0.5218044647660032
59,ball mystic deliver grave news easy way,-0.5218044647660032
59,grave news easy way blunt prepare widow,-0.5218044647660032
59,way blunt prepare widow husband die violent,-0.5218044647660032
59,widow husband die violent horrible death year,-0.5218044647660032
59,violent horrible death year visibly shake hillary,-0.5218044647660032
59,year visibly shake hillary stare woman line,-0.5218044647660032
59,hillary stare woman line face single flickering,-0.5218044647660032
59,line face single flickering candle hand take,-0.5218044647660032
59,flickering candle hand take deep breath compose,-0.5218044647660032
59,take deep breath compose simply know meet,-0.5218044647660032
59,compose simply know meet fortune teller gaze,-0.5218044647660032
59,meet fortune teller gaze steadied voice ask,-0.5218044647660032
59,ask question acquit,-0.5218044647660032
60,group manager give assignment measure height flagpole,-0.4068151374897904
60,assignment measure height flagpole flagpole ladder tape,-0.4068151374897904
60,flagpole flagpole ladder tape measure fall ladder,-0.4068151374897904
60,tape measure fall ladder drop tape measure,-0.4068151374897904
60,ladder drop tape measure thing mess engineer,-0.4068151374897904
60,measure thing mess engineer comes see try,-0.4068151374897904
60,engineer comes see try walk pull flagpole,-0.4068151374897904
60,try walk pull flagpole ground lay flat,-0.4068151374897904
60,flagpole ground lay flat measure end end,-0.4068151374897904
60,flat measure end end give measurement manager,-0.4068151374897904
60,end give measurement manager walk away engineer,-0.4068151374897904
60,manager walk away engineer go manager turn,-0.4068151374897904
60,engineer go manager turn laugh like engineer,-0.4068151374897904
60,turn laugh like engineer look height give,-0.4068151374897904
60,height give length,-0.4068151374897904
61,engineer physicist mathematician sleeping room fire room,2.090819159826865
61,sleeping room fire room engineer wake see,2.090819159826865
61,room engineer wake see fire pick bucket,2.090819159826865
61,see fire pick bucket water douse fire,2.090819159826865
61,bucket water douse fire go sleep fire,2.090819159826865
61,fire go sleep fire room time physicist,2.090819159826865
61,fire room time physicist wakes notice bucket,2.090819159826865
61,physicist wakes notice bucket fill water calculate,2.090819159826865
61,bucket fill water calculate optimal trajectory douse,2.090819159826865
61,calculate optimal trajectory douse fire minimum water,2.090819159826865
61,douse fire minimum water go sleep fire,2.090819159826865
61,water go sleep fire time mathematician wake,2.090819159826865
61,fire time mathematician wake look fire look,2.090819159826865
61,wake look fire look bucket water exclaim,2.090819159826865
61,look bucket water exclaim solution exist go,2.090819159826865
61,exist go sleep,2.090819159826865
62,rally cry international dyslexic pride movement dyslexics,2.6762632522729426
62,movement dyslexics untie,2.6762632522729426
63,redneck seat end bar young lady seat,0.2556052041711334
63,bar young lady seat stool begin choke,0.2556052041711334
63,seat stool begin choke piece hamburger turn,0.2556052041711334
63,choke piece hamburger turn blue obviously respiratory,0.2556052041711334
63,turn blue obviously respiratory distress say gal,0.2556052041711334
63,respiratory distress say gal have bad time,0.2556052041711334
63,gal have bad time agree say think,0.2556052041711334
63,time agree say think help bet say,0.2556052041711334
63,think help bet say firstand ran say,0.2556052041711334
63,say firstand ran say breathe shook head,0.2556052041711334
63,say breathe shook head say speak shake,0.2556052041711334
63,head say speak shake head pull skirt,0.2556052041711334
63,shake head pull skirt licked butt shock,0.2556052041711334
63,skirt licked butt shock coughed obstruction begin,0.2556052041711334
63,shock coughed obstruction begin breathewith great relief,0.2556052041711334
63,begin breathewith great relief redneck walk friend,0.2556052041711334
63,relief redneck walk friend say funny hind,0.2556052041711334
63,friend say funny hind lick maneuver work,0.2556052041711334
63,lick maneuver work,0.2556052041711334
64,lawyer open door bmw suddenly car came,-0.716813562169275
64,bmw suddenly car came hit door rip,-0.716813562169275
64,came hit door rip completely police arrive,-0.716813562169275
64,rip completely police arrive scene lawyer complain,-0.716813562169275
64,arrive scene lawyer complain bitterly damage precious,-0.716813562169275
64,complain bitterly damage precious bmw officer look,-0.716813562169275
64,precious bmw officer look beeeeemer whine lawyer,-0.716813562169275
64,look beeeeemer whine lawyer materialistic sick retort,-0.716813562169275
64,lawyer materialistic sick retort officer worry stupid,-0.716813562169275
64,retort officer worry stupid bmw notice leave,-0.716813562169275
64,stupid bmw notice leave arm rip oh,-0.716813562169275
64,leave arm rip oh gaaaad reply lawyer,-0.716813562169275
64,oh gaaaad reply lawyer finally notice bloody,-0.716813562169275
64,lawyer finally notice bloody left shoulder arm,-0.716813562169275
64,shoulder arm rolex,-0.716813562169275
65,time broom fall love decide married ceremony,1.990444327926526
65,love decide married ceremony bride broom informed,1.990444327926526
65,ceremony bride broom informed groom broom expect,1.990444327926526
65,informed groom broom expect little whiskbroom groom,1.990444327926526
65,expect little whiskbroom groom broom aghast possible,1.990444327926526
65,possible ask sweep,1.990444327926526
66,man pilot hot air balloon discover wander,2.443099103865613
66,air balloon discover wander course hopelessly lose,2.443099103865613
66,wander course hopelessly lose descend low altitude,2.443099103865613
66,lose descend low altitude locate man ground,2.443099103865613
66,altitude locate man ground lower balloon shout,2.443099103865613
66,ground lower balloon shout excuse tell man,2.443099103865613
66,shout excuse tell man say yes hot,2.443099103865613
66,man say yes hot air balloon 30,2.443099103865613
66,hot air balloon 30 foot field work,2.443099103865613
66,30 foot field work information technology say,2.443099103865613
66,work information technology say balloonist yes reply,2.443099103865613
66,say balloonist yes reply man know say,2.443099103865613
66,reply man know say balloonist tell technically,2.443099103865613
66,say balloonist tell technically correct use man,2.443099103865613
66,technically correct use man say work management,2.443099103865613
66,man say work management reply balloonist know,2.443099103865613
66,management reply balloonist know say man know,2.443099103865613
66,know say man know going expect immediate,2.443099103865613
66,know going expect immediate help position meet,2.443099103865613
66,position meet fault,2.443099103865613
67,guy wife ask honey die remarry reply,-0.9082790581855408
67,honey die remarry reply considerable period grieve,-0.9082790581855408
67,reply considerable period grieve need companionship guess,-0.9082790581855408
67,grieve need companionship guess ask die remarried,-0.9082790581855408
67,guess ask die remarried live house reply,-0.9082790581855408
67,remarried live house reply spend lot time,-0.9082790581855408
67,reply spend lot time money get house,-0.9082790581855408
67,time money get house way want go,-0.9082790581855408
67,house way want go rid house guess,-0.9082790581855408
67,go rid house guess die remarry live,-0.9082790581855408
